ID,Predicted
2996,3
2997,3
2998,0
2999,3
3000,0
3001,3
3002,0
3003,3
3004,0
3005,3
3006,2
3007,3
3008,3
3009,0
3010,0
3011,3
3012,0
3013,2
3014,0
3015,1
3016,0
3017,2
3018,0
3019,0
3020,0
3021,0
3022,2
3023,3
3024,1
3025,2
3026,2
3027,3
3028,0
3029,2
3030,1
3031,2
3032,1
3033,3
3034,1
3035,0
3036,3
3037,0
3038,3
3039,3
3040,3
3041,0
3042,2
3043,1
3044,3
3045,1
3046,0
3047,2
3048,0
3049,1
3050,3
3051,2
3052,3
3053,2
3054,0
3055,1
3056,0
3057,0
3058,0
3059,2
3060,3
3061,0
3062,1
3063,1
3064,0
3065,3
3066,3
3067,0
3068,3
3069,3
3070,3
3071,2
3072,1
3073,0
3074,3
3075,0
3076,3
3077,0
3078,1
3079,0
3080,0
3081,0
3082,3
3083,3
3084,3
3085,2
3086,2
3087,3
3088,1
3089,2
3090,3
3091,1
3092,0
3093,3
3094,0
3095,3
3096,3
3097,0
3098,3
3099,1
3100,2
3101,0
3102,1
3103,2
3104,1
3105,0
3106,2
3107,3
3108,3
3109,3
3110,2
3111,0
3112,1
3113,1
3114,3
3115,0
3116,3
3117,3
3118,1
3119,2
3120,3
3121,0
3122,2
3123,2
3124,3
3125,0
3126,0
3127,3
3128,3
3129,0
3130,0
3131,2
3132,0
3133,2
3134,1
3135,3
3136,3
3137,0
3138,2
3139,0
3140,3
3141,1
3142,3
3143,3
3144,2
3145,1
3146,0
3147,3
3148,0
3149,0
3150,2
3151,3
3152,0
3153,0
3154,2
3155,0
3156,3
3157,3
3158,0
3159,3
3160,0
3161,0
3162,1
3163,0
3164,2
3165,3
3166,0
3167,3
3168,1
3169,0
3170,1
3171,2
3172,0
3173,3
3174,1
3175,1
3176,0
3177,2
3178,0
3179,0
3180,2
3181,3
3182,3
3183,2
3184,3
3185,1
3186,0
3187,0
3188,2
3189,3
3190,2
3191,1
3192,1
3193,1
3194,2
3195,0
3196,0
3197,1
3198,2
3199,0
3200,3
3201,0
3202,1
3203,2
3204,3
3205,0
3206,0
3207,2
3208,0
3209,3
3210,3
3211,3
3212,3
3213,0
3214,0
3215,1
3216,0
3217,0
3218,1
3219,3
3220,1
3221,0
3222,0
3223,0
3224,2
3225,1
3226,0
3227,1
3228,1
3229,1
3230,0
3231,2
3232,0
3233,0
3234,2
3235,3
3236,2
3237,3
3238,3
3239,2
3240,1
3241,1
3242,1
3243,1
3244,1
3245,0
3246,0
3247,3
3248,0
3249,0
3250,0
3251,0
3252,0
3253,1
3254,2
3255,3
3256,0
3257,3
3258,1
3259,0
3260,3
3261,3
3262,1
3263,2
3264,3
3265,1
3266,3
3267,0
3268,0
3269,3
3270,0
3271,0
3272,1
3273,0
3274,0
3275,3
3276,3
3277,0
3278,0
3279,3
3280,3
3281,1
3282,0
3283,1
3284,2
3285,3
3286,3
3287,1
3288,1
3289,3
3290,3
3291,1
3292,2
3293,1
3294,1
3295,1
3296,3
3297,1
3298,3
3299,0
3300,3
3301,1
3302,0
3303,1
3304,2
3305,1
3306,3
3307,1
3308,0
3309,1
3310,3
3311,3
3312,3
3313,3
3314,2
3315,3
3316,1
3317,3
3318,1
3319,3
3320,0
3321,1
3322,1
3323,2
3324,3
3325,3
3326,1
3327,0
3328,0
3329,3
3330,2
3331,1
3332,1
3333,2
3334,1
3335,0
3336,0
3337,2
3338,0
3339,3
3340,2
3341,0
3342,3
3343,0
3344,1
3345,3
3346,1
3347,1
3348,0
3349,1
3350,2
3351,0
3352,3
3353,3
3354,0
3355,0
3356,3
3357,0
3358,0
3359,3
3360,2
3361,0
3362,3
3363,2
3364,2
3365,0
3366,0
3367,0
3368,2
3369,0
3370,0
3371,0
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,1
3379,0
3380,0
3381,0
3382,1
3383,2
3384,0
3385,0
3386,3
3387,0
3388,2
3389,2
3390,2
3391,2
3392,3
3393,2
3394,3
3395,2
3396,3
3397,1
3398,2
3399,0
3400,1
3401,2
3402,1
3403,1
3404,3
3405,3
3406,2
3407,1
3408,0
3409,1
3410,1
3411,3
3412,0
3413,0
3414,2
3415,0
3416,1
3417,3
3418,1
3419,2
3420,0
3421,1
3422,1
3423,0
3424,1
3425,2
3426,3
3427,2
3428,0
3429,0
3430,3
3431,1
3432,0
3433,0
3434,1
3435,2
3436,1
3437,1
3438,2
3439,0
3440,2
3441,1
3442,1
3443,0
3444,2
3445,0
3446,2
3447,0
3448,0
3449,2
3450,3
3451,3
3452,0
3453,1
3454,2
3455,2
3456,3
3457,0
3458,3
3459,0
3460,0
3461,2
3462,3
3463,2
3464,3
3465,3
3466,2
3467,3
3468,2
3469,0
3470,2
3471,3
3472,1
3473,0
3474,0
3475,0
3476,3
3477,0
3478,0
3479,0
3480,2
3481,0
3482,2
3483,0
3484,0
3485,0
3486,1
3487,3
3488,0
3489,1
3490,0
3491,1
3492,1
3493,0
3494,0
3495,0
3496,0
3497,2
3498,1
3499,2
3500,2
3501,2
3502,1
3503,3
3504,2
3505,2
3506,2
3507,3
3508,0
3509,1
3510,2
3511,0
3512,0
3513,1
3514,2
3515,0
3516,1
3517,0
3518,3
3519,0
3520,3
3521,0
3522,3
3523,1
3524,2
3525,0
3526,0
3527,0
3528,1
3529,2
3530,0
3531,0
3532,0
3533,2
3534,3
3535,2
3536,0
3537,1
3538,1
3539,3
3540,2
3541,0
3542,2
3543,0
3544,0
3545,3
3546,1
3547,1
3548,2
3549,0
3550,3
3551,0
3552,0
3553,1
3554,1
3555,0
3556,0
3557,1
3558,0
3559,3
3560,3
3561,3
3562,3
3563,1
3564,3
3565,0
3566,2
3567,3
3568,0
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,3
3576,1
3577,2
3578,1
3579,0
3580,1
3581,0
3582,0
3583,0
3584,0
3585,2
3586,2
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,0
3594,0
3595,3
3596,3
3597,0
3598,3
3599,0
3600,0
3601,1
3602,1
3603,1
3604,2
3605,1
3606,0
3607,3
3608,1
3609,3
3610,1
3611,1
3612,1
3613,2
3614,0
3615,1
3616,2
3617,3
3618,0
3619,3
3620,0
3621,1
3622,0
3623,3
3624,3
3625,2
3626,2
3627,0
3628,2
3629,0
3630,3
3631,0
3632,1
3633,1
3634,0
3635,1
3636,2
3637,1
3638,1
3639,2
3640,3
3641,2
3642,3
3643,1
3644,0
3645,1
3646,3
3647,3
3648,3
3649,1
3650,2
3651,0
3652,3
3653,2
3654,0
3655,2
3656,1
3657,0
3658,3
3659,0
3660,1
3661,0
3662,3
3663,0
3664,2
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,1
3672,2
3673,2
3674,0
3675,1
3676,2
3677,0
3678,2
3679,1
3680,1
3681,3
3682,2
3683,0
3684,2
3685,3
3686,1
3687,1
3688,2
3689,3
3690,0
3691,0
3692,2
3693,1
3694,3
3695,0
3696,0
3697,0
3698,0
3699,0
3700,2
3701,1
3702,3
3703,3
3704,0
3705,0
3706,0
3707,2
3708,3
3709,1
3710,1
3711,3
3712,3
3713,2
3714,0
3715,0
3716,3
3717,2
3718,2
3719,1
3720,1
3721,0
3722,2
3723,0
3724,1
3725,1
3726,1
3727,1
3728,0
3729,1
3730,1
3731,2
3732,0
3733,3
3734,2
3735,2
3736,3
3737,1
3738,3
3739,3
3740,1
3741,3
3742,1
3743,2
3744,0
3745,1
3746,3
3747,1
3748,3
3749,0
3750,0
3751,0
3752,0
3753,0
3754,3
3755,3
3756,2
3757,2
3758,1
3759,1
3760,1
3761,3
3762,2
3763,3
3764,2
3765,2
3766,0
3767,0
3768,1
3769,1
3770,0
3771,3
3772,0
3773,2
3774,0
3775,0
3776,0
3777,0
3778,3
3779,0
3780,0
3781,1
3782,3
3783,3
3784,2
3785,2
3786,2
3787,0
3788,2
3789,1
3790,0
3791,2
3792,3
3793,3
3794,3
3795,2
3796,0
3797,2
3798,2
3799,3
3800,2
3801,3
3802,3
3803,0
3804,1
3805,0
3806,1
3807,3
3808,1
3809,3
3810,1
3811,0
3812,1
3813,1
3814,3
3815,2
3816,0
3817,3
3818,0
3819,3
3820,2
3821,0
3822,0
3823,2
3824,0
3825,3
3826,2
3827,3
3828,0
3829,3
3830,2
3831,2
3832,0
3833,1
3834,0
3835,0
3836,2
3837,3
3838,3
3839,2
3840,3
3841,3
3842,0
3843,3
3844,1
3845,1
3846,1
3847,0
3848,1
3849,2
3850,1
3851,0
3852,3
3853,3
3854,2
3855,0
3856,3
3857,0
3858,2
3859,1
3860,3
3861,3
3862,0
3863,3
3864,0
3865,3
3866,3
3867,2
3868,1
3869,3
3870,0
3871,3
3872,2
3873,3
3874,3
3875,3
3876,0
3877,0
3878,3
3879,3
3880,0
3881,0
3882,0
3883,0
3884,3
3885,0
3886,1
3887,3
3888,0
3889,0
3890,1
3891,2
3892,3
3893,3
3894,0
3895,3
3896,0
3897,0
3898,0
3899,2
3900,0
3901,0
3902,0
3903,1
3904,0
3905,2
3906,2
3907,3
3908,1
3909,2
3910,3
3911,0
3912,0
3913,2
3914,3
3915,0
3916,0
3917,0
3918,2
3919,3
3920,0
3921,0
3922,2
3923,2
3924,1
3925,1
3926,1
3927,2
3928,1
3929,0
3930,1
3931,0
3932,2
3933,2
3934,1
3935,3
3936,1
3937,2
3938,3
3939,2
3940,0
3941,2
3942,0
3943,0
3944,0
3945,0
3946,3
3947,2
3948,2
3949,1
3950,3
3951,1
3952,3
3953,3
3954,2
3955,1
3956,1
3957,1
3958,0
3959,1
3960,1
3961,1
3962,1
3963,1
3964,0
3965,0
3966,0
3967,3
3968,2
3969,3
3970,1
3971,1
3972,0
3973,1
3974,0
3975,1
3976,3
3977,1
3978,0
3979,1
3980,2
3981,1
3982,1
3983,0
3984,1
3985,0
3986,3
3987,3
3988,0
3989,0
3990,0
3991,0
3992,0
3993,1
3994,0
3995,0
3996,0
3997,1
3998,3
3999,3
4000,0
4001,3
4002,2
4003,2
4004,1
4005,2
4006,1
4007,1
4008,3
4009,0
4010,2
4011,3
4012,2
4013,3
4014,3
4015,0
4016,2
4017,0
4018,2
4019,1
4020,0
4021,1
4022,2
4023,1
4024,1
4025,1
4026,2
4027,0
4028,3
4029,1
4030,3
4031,0
4032,2
4033,0
4034,3
4035,0
4036,0
4037,0
4038,0
4039,2
4040,3
4041,3
4042,1
4043,2
4044,0
4045,0
4046,2
4047,0
4048,0
4049,3
4050,3
4051,0
4052,3
4053,1
4054,1
4055,2
4056,3
4057,0
4058,2
4059,0
4060,0
4061,1
4062,3
4063,1
4064,3
4065,1
4066,0
4067,3
4068,2
4069,2
4070,2
4071,2
4072,1
4073,2
4074,2
4075,0
4076,0
4077,0
4078,2
4079,0
4080,3
4081,1
4082,0
4083,2
4084,0
4085,3
4086,1
4087,1
4088,3
4089,2
4090,3
4091,2
4092,2
4093,3
4094,0
4095,2
4096,3
4097,3
4098,0
4099,3
4100,0
4101,3
4102,3
4103,0
4104,2
4105,0
4106,1
4107,1
4108,0
4109,2
4110,3
4111,1
4112,0
4113,2
4114,3
4115,3
4116,0
4117,0
4118,3
4119,3
4120,0
4121,0
4122,0
4123,0
4124,1
4125,0
4126,3
4127,1
4128,0
4129,1
4130,1
4131,1
4132,0
4133,2
4134,3
4135,0
4136,0
4137,0
4138,2
4139,3
4140,3
4141,0
4142,0
4143,0
4144,3
4145,0
4146,2
4147,2
4148,0
4149,0
4150,3
4151,3
4152,0
4153,2
4154,0
4155,3
4156,0
4157,0
4158,0
4159,0
4160,0
4161,2
4162,2
4163,2
4164,3
4165,0
4166,1
4167,0
4168,2
4169,0
4170,1
4171,2
4172,2
4173,3
4174,1
4175,2
4176,2
4177,1
4178,2
4179,2
4180,3
4181,3
4182,2
4183,2
4184,0
4185,1
4186,3
4187,1
4188,0
4189,0
4190,0
4191,2
4192,0
4193,2
4194,1
4195,0
4196,2
4197,0
4198,3
4199,1
4200,0
4201,0
4202,0
4203,3
4204,1
4205,1
4206,0
4207,1
4208,2
4209,2
4210,1
4211,1
4212,0
4213,0
4214,1
4215,0
4216,2
4217,0
4218,0
4219,2
4220,1
4221,1
4222,3
4223,2
4224,3
4225,0
4226,0
4227,1
4228,3
4229,0
4230,1
4231,0
4232,0
4233,3
4234,0
4235,0
4236,3
4237,2
4238,3
4239,0
4240,1
4241,2
4242,2
4243,2
4244,1
4245,2
4246,3
4247,1
4248,0
4249,1
4250,3
4251,1
4252,2
4253,2
4254,0
4255,0
4256,0
4257,1
4258,2
4259,1
4260,0
4261,1
4262,1
4263,0
4264,0
4265,1
4266,1
4267,3
4268,3
4269,0
4270,0
4271,2
4272,0
4273,3
4274,1
4275,1
4276,3
4277,1
4278,0
4279,0
4280,1
4281,1
4282,0
4283,3
4284,0
4285,2
4286,1
4287,2
4288,3
4289,2
4290,0
4291,0
4292,1
4293,1
4294,3
4295,0
4296,3
4297,1
4298,0
4299,0
4300,0
4301,1
4302,0
4303,0
4304,0
4305,1
4306,1
4307,2
4308,0
4309,0
4310,3
4311,0
4312,3
4313,0
4314,1
4315,1
4316,1
4317,1
4318,0
4319,2
4320,1
4321,2
4322,3
4323,2
4324,2
4325,0
4326,0
4327,0
4328,0
4329,0
4330,0
4331,2
4332,1
4333,1
4334,1
4335,1
4336,2
4337,1
4338,3
4339,0
4340,1
4341,1
4342,0
4343,0
4344,0
4345,1
4346,1
4347,1
4348,3
4349,2
4350,1
4351,2
4352,0
4353,2
4354,2
4355,0
4356,3
4357,3
4358,1
4359,2
4360,2
4361,0
4362,1
4363,0
4364,1
4365,1
4366,3
4367,2
4368,1
4369,3
4370,0
4371,1
4372,1
4373,0
4374,3
4375,2
4376,0
4377,1
4378,0
4379,1
4380,2
4381,1
4382,0
4383,3
4384,3
4385,3
4386,3
4387,2
4388,0
4389,0
4390,3
4391,0
4392,1
4393,0
4394,1
4395,1
4396,1
4397,3
4398,0
4399,1
4400,0
4401,3
4402,0
4403,2
4404,2
4405,3
4406,3
4407,3
4408,2
4409,1
4410,1
4411,0
4412,0
4413,0
4414,0
4415,3
4416,3
4417,1
4418,0
4419,1
4420,3
4421,3
4422,0
4423,2
4424,3
4425,0
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,3
4434,2
4435,1
4436,0
4437,3
4438,0
4439,0
4440,3
4441,2
4442,0
4443,3
4444,1
4445,2
4446,3
4447,2
4448,2
4449,1
4450,1
4451,0
4452,2
4453,3
4454,0
4455,1
4456,1
4457,0
4458,1
4459,1
4460,0
4461,0
4462,0
4463,1
4464,2
4465,2
4466,3
4467,2
4468,3
4469,0
4470,3
4471,2
4472,2
4473,0
4474,3
4475,2
4476,0
4477,2
4478,3
4479,3
4480,2
4481,0
4482,3
4483,0
4484,1
4485,2
4486,1
4487,0
4488,0
4489,0
4490,1
4491,2
4492,2
4493,3
4494,3
4495,3
4496,3
4497,0
4498,1
4499,1
4500,0
4501,2
4502,0
4503,2
4504,0
4505,0
4506,0
4507,2
4508,0
4509,0
4510,2
4511,1
4512,2
4513,0
4514,3
4515,1
4516,0
4517,1
4518,3
4519,0
4520,1
4521,3
4522,0
4523,0
4524,1
4525,2
4526,0
4527,3
4528,1
4529,3
4530,3
4531,1
4532,3
4533,3
4534,3
4535,1
4536,3
4537,2
4538,3
4539,0
4540,1
4541,3
4542,0
4543,1
4544,2
4545,0
4546,2
4547,2
4548,3
4549,0
4550,2
4551,1
4552,2
4553,2
4554,0
4555,0
4556,1
4557,2
4558,1
4559,0
4560,0
4561,1
4562,0
4563,1
4564,3
4565,0
4566,2
4567,3
4568,2
4569,0
4570,1
4571,0
4572,2
4573,0
4574,2
4575,2
4576,0
4577,3
4578,0
4579,2
4580,1
4581,3
4582,0
4583,1
4584,2
4585,2
4586,2
4587,1
4588,0
4589,2
4590,1
4591,0
4592,1
4593,3
4594,1
4595,3
4596,0
4597,2
4598,1
4599,0
4600,0
4601,0
4602,0
4603,0
4604,0
4605,0
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,1
4613,3
4614,2
4615,0
4616,0
4617,0
4618,2
4619,0
4620,0
4621,3
4622,3
4623,2
4624,1
4625,2
4626,0
4627,0
4628,1
4629,1
4630,0
4631,2
4632,0
4633,1
4634,3
4635,3
4636,1
4637,0
4638,1
4639,1
4640,0
4641,0
4642,0
4643,3
4644,0
4645,0
4646,2
4647,2
4648,1
4649,1
4650,2
4651,0
4652,1
4653,2
4654,2
4655,0
4656,3
4657,0
4658,3
4659,0
4660,1
4661,2
4662,1
4663,1
4664,3
4665,1
4666,3
4667,0
4668,0
4669,0
4670,2
4671,1
4672,3
4673,0
4674,0
4675,0
4676,1
4677,2
4678,0
4679,1
4680,0
4681,0
4682,0
4683,3
4684,2
4685,2
4686,0
4687,1
4688,3
4689,2
4690,3
4691,3
4692,3
4693,1
4694,3
4695,0
4696,0
4697,0
4698,2
4699,1
4700,2
4701,0
4702,1
4703,3
4704,3
4705,3
4706,0
4707,0
4708,0
4709,2
4710,0
4711,0
4712,3
4713,3
4714,1
4715,3
4716,0
4717,1
4718,0
4719,2
4720,1
4721,3
4722,0
4723,1
4724,2
4725,3
4726,0
4727,2
4728,0
4729,2
4730,1
4731,2
4732,3
4733,1
4734,3
4735,0
4736,1
4737,2
4738,2
4739,3
4740,0
4741,1
4742,2
4743,1
4744,2
4745,1
4746,1
4747,0
4748,3
4749,2
4750,3
4751,2
4752,0
4753,2
4754,2
4755,2
4756,3
4757,3
4758,0
4759,0
4760,1
4761,2
4762,1
4763,1
4764,1
4765,3
4766,3
4767,0
4768,1
4769,1
4770,3
4771,1
4772,3
4773,1
4774,2
4775,3
4776,2
4777,1
4778,1
4779,1
4780,0
4781,2
4782,3
4783,0
4784,2
4785,3
4786,3
4787,2
4788,0
4789,0
4790,0
4791,1
4792,1
4793,1
4794,3
4795,0
4796,1
4797,3
4798,3
4799,0
4800,3
4801,3
4802,1
4803,0
4804,3
4805,3
4806,3
4807,0
4808,0
4809,2
4810,0
4811,0
4812,0
4813,0
4814,1
4815,3
4816,0
4817,0
4818,3
4819,3
4820,2
4821,3
4822,1
4823,2
4824,0
4825,1
4826,2
4827,3
4828,1
4829,0
4830,0
4831,2
4832,0
4833,0
4834,3
4835,1
4836,2
4837,0
4838,3
4839,2
4840,0
4841,0
4842,0
4843,0
4844,0
4845,1
4846,1
4847,3
4848,0
4849,1
4850,2
4851,2
4852,0
4853,3
4854,2
4855,0
4856,0
4857,0
4858,0
4859,3
4860,0
4861,2
4862,2
4863,0
4864,3
4865,0
4866,2
4867,1
4868,0
4869,1
4870,0
4871,1
4872,3
4873,2
4874,2
4875,0
4876,3
4877,2
4878,0
4879,2
4880,0
4881,0
4882,3
4883,2
4884,1
4885,3
4886,1
4887,0
4888,1
4889,0
4890,2
4891,2
4892,3
4893,0
4894,2
4895,0
4896,0
4897,3
4898,2
4899,0
4900,3
4901,3
4902,1
4903,2
4904,0
4905,1
4906,1
4907,2
4908,1
4909,0
4910,2
4911,1
4912,0
4913,3
4914,2
4915,0
4916,3
4917,0
4918,2
4919,0
4920,1
4921,0
4922,2
4923,3
4924,0
4925,0
4926,3
4927,2
4928,1
4929,3
4930,0
4931,3
4932,2
4933,3
4934,0
4935,3
4936,2
4937,1
4938,3
4939,2
4940,3
4941,0
4942,1
4943,2
4944,3
4945,3
4946,0
4947,2
4948,1
4949,1
4950,3
4951,0
4952,1
4953,2
4954,3
4955,2
4956,0
4957,1
4958,2
4959,3
4960,3
4961,1
4962,3
4963,1
4964,1
4965,3
4966,3
4967,0
4968,1
4969,0
4970,0
4971,1
4972,2
4973,0
4974,3
4975,1
4976,3
4977,2
4978,2
4979,2
4980,2
4981,0
4982,0
4983,2
4984,1
4985,2
4986,0
4987,2
4988,3
4989,3
4990,1
4991,0
4992,1
4993,2
4994,0
4995,2
4996,0
4997,1
4998,3
4999,2
5000,0
5001,2
5002,3
5003,3
5004,0
5005,1
5006,0
5007,3
5008,0
5009,0
5010,2
5011,2
5012,2
5013,2
5014,3
5015,0
5016,3
5017,0
5018,0
5019,1
5020,0
5021,2
5022,1
5023,0
5024,1
5025,0
5026,2
5027,0
5028,2
5029,2
5030,3
5031,2
5032,3
5033,3
5034,3
5035,1
5036,1
5037,2
5038,2
5039,0
5040,1
5041,2
5042,2
5043,0
5044,3
5045,0
5046,3
5047,0
5048,0
5049,2
5050,3
5051,0
5052,2
5053,2
5054,1
5055,3
5056,3
5057,0
5058,0
5059,1
5060,3
5061,0
5062,2
5063,2
5064,2
5065,3
5066,0
5067,3
5068,0
5069,2
5070,1
5071,2
5072,0
5073,2
5074,0
5075,0
5076,3
5077,0
5078,0
5079,1
5080,3
5081,0
5082,3
5083,2
5084,1
5085,0
5086,3
5087,0
5088,1
5089,2
5090,3
5091,3
5092,0
5093,3
5094,1
5095,3
5096,2
5097,0
5098,0
5099,3
5100,1
5101,0
5102,1
5103,1
5104,1
5105,0
5106,0
5107,0
5108,0
5109,0
5110,0
5111,1
5112,0
5113,1
5114,1
5115,1
5116,2
5117,3
5118,2
5119,3
5120,0
5121,1
5122,2
5123,2
5124,0
5125,0
5126,2
5127,2
5128,0
5129,0
5130,2
5131,2
5132,3
5133,1
5134,2
5135,0
5136,1
5137,2
5138,0
5139,3
5140,1
5141,3
5142,0
5143,1
5144,0
5145,3
5146,3
5147,3
5148,2
5149,3
5150,1
5151,0
5152,3
5153,3
5154,0
5155,0
5156,2
5157,3
5158,2
5159,3
5160,3
5161,2
5162,3
5163,1
5164,1
5165,1
5166,3
5167,0
5168,2
5169,2
5170,2
5171,1
5172,0
5173,0
5174,2
5175,2
5176,3
5177,2
5178,3
5179,2
5180,1
5181,1
5182,0
5183,0
5184,2
5185,1
5186,2
5187,3
5188,3
5189,3
5190,0
5191,3
5192,3
5193,1
5194,2
5195,2
5196,3
5197,2
5198,1
5199,2
5200,1
5201,3
5202,3
5203,2
5204,3
5205,3
5206,1
5207,0
5208,2
5209,0
5210,3
5211,0
5212,3
5213,0
5214,2
5215,2
5216,1
5217,2
5218,2
5219,2
5220,3
5221,0
5222,3
5223,0
5224,0
5225,3
5226,0
5227,3
5228,0
5229,0
5230,1
5231,3
5232,0
5233,0
5234,3
5235,1
5236,0
5237,2
5238,0
5239,2
5240,3
5241,1
5242,0
5243,2
5244,2
5245,0
5246,1
5247,3
5248,0
5249,3
5250,3
5251,3
5252,0
5253,3
5254,3
5255,1
5256,0
5257,0
5258,1
5259,0
5260,3
5261,2
5262,1
5263,3
5264,1
5265,1
5266,1
5267,3
5268,2
5269,2
5270,0
5271,0
5272,2
5273,0
5274,3
5275,1
5276,2
5277,1
5278,2
5279,0
5280,0
5281,0
5282,1
5283,3
5284,1
5285,3
5286,2
5287,3
5288,0
5289,0
5290,1
5291,1
5292,3
5293,0
5294,1
5295,3
5296,3
5297,1
5298,3
5299,3
5300,3
5301,0
5302,0
5303,2
5304,3
5305,0
5306,0
5307,2
5308,1
5309,3
5310,0
5311,3
5312,2
5313,3
5314,0
5315,1
5316,1
5317,0
5318,3
5319,0
5320,1
5321,1
5322,0
5323,0
5324,2
5325,2
5326,0
5327,3
5328,2
5329,0
5330,1
5331,0
5332,2
5333,3
5334,0
5335,2
5336,1
5337,1
5338,3
5339,0
5340,0
5341,3
5342,2
5343,3
5344,1
5345,2
5346,0
5347,3
5348,3
5349,0
5350,0
5351,0
5352,0
5353,0
5354,1
5355,0
5356,3
5357,3
5358,1
5359,1
5360,2
5361,1
5362,0
5363,2
5364,1
5365,0
5366,1
5367,3
5368,2
5369,2
5370,1
5371,0
5372,0
5373,0
5374,1
5375,2
5376,0
5377,1
5378,0
5379,3
5380,0
5381,3
5382,2
5383,3
5384,0
5385,1
5386,0
5387,2
5388,0
5389,0
5390,3
5391,2
5392,1
5393,1
5394,2
5395,3
5396,0
5397,3
5398,2
5399,0
5400,1
5401,0
5402,0
5403,1
5404,1
5405,3
5406,2
5407,0
5408,0
5409,2
5410,3
5411,2
5412,3
5413,3
5414,0
5415,3
5416,1
5417,0
5418,3
5419,2
5420,1
5421,3
5422,2
5423,2
5424,3
5425,2
5426,1
5427,0
5428,0
5429,1
5430,0
5431,0
5432,2
5433,1
5434,2
5435,1
5436,3
5437,2
5438,1
5439,3
5440,0
5441,2
5442,1
5443,2
5444,1
5445,0
5446,2
5447,2
5448,3
5449,3
5450,0
5451,3
5452,2
5453,2
5454,0
5455,0
5456,2
5457,2
5458,3
5459,3
5460,3
5461,0
5462,2
5463,0
5464,0
5465,0
5466,2
5467,2
5468,3
5469,2
5470,0
5471,1
5472,1
5473,1
5474,0
5475,2
5476,1
5477,1
5478,2
5479,2
5480,1
5481,0
5482,0
5483,3
5484,3
5485,1
5486,1
5487,3
5488,1
5489,3
5490,0
5491,3
5492,3
5493,1
5494,0
5495,0
5496,2
5497,0
5498,2
5499,3
5500,0
5501,3
5502,2
5503,2
5504,3
5505,3
5506,0
5507,3
5508,2
5509,3
5510,0
5511,1
5512,1
5513,2
5514,0
5515,0
5516,2
5517,1
5518,2
5519,3
5520,2
5521,0
5522,1
5523,2
5524,3
5525,2
5526,1
5527,2
5528,2
5529,3
5530,3
5531,2
5532,1
5533,3
5534,0
5535,3
5536,0
5537,2
5538,3
5539,0
5540,3
5541,0
5542,2
5543,2
5544,0
5545,1
5546,2
5547,0
5548,1
5549,0
5550,1
5551,0
5552,1
5553,3
5554,1
5555,2
5556,2
5557,0
5558,1
5559,3
5560,3
5561,1
5562,2
5563,1
5564,3
5565,0
5566,0
5567,2
5568,2
5569,0
5570,3
5571,0
5572,0
5573,0
5574,3
5575,1
5576,0
5577,3
5578,1
5579,3
5580,0
5581,1
5582,2
5583,0
5584,0
5585,0
5586,3
5587,1
5588,1
5589,0
5590,3
5591,0
5592,3
5593,0
5594,0
5595,2
5596,2
5597,0
5598,1
5599,0
5600,1
5601,2
5602,3
5603,0
5604,1
5605,2
5606,1
5607,0
5608,3
5609,1
5610,0
5611,3
5612,1
5613,1
5614,3
5615,0
5616,0
5617,3
5618,2
5619,2
5620,1
5621,2
5622,0
5623,2
5624,2
5625,1
5626,2
5627,0
5628,3
5629,1
5630,3
5631,0
5632,2
5633,1
5634,0
5635,0
5636,1
5637,3
5638,2
5639,1
5640,1
5641,3
5642,0
5643,3
5644,2
5645,3
5646,1
5647,0
5648,0
5649,2
5650,0
5651,1
5652,1
5653,2
5654,3
5655,3
5656,0
5657,0
5658,2
5659,0
5660,0
5661,1
5662,0
5663,0
5664,0
5665,2
5666,2
5667,0
5668,3
5669,3
5670,1
5671,2
5672,3
5673,3
5674,3
5675,3
5676,2
5677,2
5678,0
5679,1
5680,1
5681,3
5682,1
5683,3
5684,0
5685,2
5686,2
5687,0
5688,2
5689,1
5690,1
5691,3
5692,1
5693,2
5694,1
5695,3
5696,1
5697,3
5698,2
5699,0
5700,3
5701,0
5702,3
5703,2
5704,0
5705,2
5706,3
5707,2
5708,0
5709,2
5710,3
5711,3
5712,3
5713,0
5714,0
5715,3
5716,3
5717,0
5718,0
5719,0
5720,0
5721,0
5722,1
5723,3
5724,2
5725,2
5726,1
5727,1
5728,2
5729,2
5730,3
5731,3
5732,0
5733,0
5734,3
5735,3
5736,1
5737,0
5738,3
5739,3
5740,3
5741,0
5742,0
5743,3
5744,2
5745,0
5746,0
5747,3
5748,3
5749,0
5750,1
5751,2
5752,0
5753,1
5754,0
5755,0
5756,0
5757,0
5758,3
5759,3
5760,1
5761,1
5762,3
5763,2
5764,0
5765,0
5766,3
5767,2
5768,3
5769,0
5770,2
5771,2
5772,3
5773,1
5774,0
5775,2
5776,0
5777,1
5778,3
5779,0
5780,2
5781,0
5782,0
5783,1
5784,3
5785,1
5786,0
5787,3
5788,3
5789,1
5790,0
5791,0
5792,0
5793,0
